osm_way_id,building_type,building_classification ,shape_Area,perimeter,CENTROID_X,CENTROID_Y,PNT_COUNT,Building_H,fractal_dimensions ,height_area,volume
146311312,Commercial,Commercial,1356.582037,154.0798166,497899.8703,7667353.937,9,11.02695608,8.804411031,0.008128485,3657945.736
146311316,Multi-Unit Residential,Residential,463.0753946,87.92073276,497883.9326,7667664.46,5,4.894708633,5.266964687,0.010570004,679632.1217
146311319,Commercial,Commercial,1220.566355,149.2393645,497776.4472,7667456.091,8,9.62108326,8.178581829,0.007882475,3323917.021
146311320,Single-Unit Residential,Residential,114.9674997,44.68593221,498288.9431,7667454.058,5,4.161497116,2.572789556,0.036197161,89230.32342
146311322,Commercial,Commercial,668.376512,151.1972789,497518.6855,7667382.902,7,5.13117981,4.420559132,0.00767708,3456463.107
146311323,Commercial,Commercial,1294.343117,149.9730319,497505.351,7667458.392,9,9.642396927,8.63050577,0.007449645,3373179.981
146311324,Commercial,Commercial,293.3360191,68.9845343,497794.3807,7667243.886,5,4.505636215,4.252199744,0.015359983,328288.1529
146311325,Commercial,Commercial,1053.388394,194.4224905,497567.0789,7667537.402,13,11.76038122,5.418037756,0.011164335,7349190.522
146311326,Commercial,Commercial,855.5267151,143.072287,497362.0614,7667414.817,11,19.64313078,5.979681553,0.022960277,2928643.83
146311329,Multi-Unit Residential,Residential,482.0130738,105.350009,497388.1935,7667375.207,5,3.143850327,4.575349145,0.006522334,1169240.181
146311337,Commercial,Commercial,3353.885319,241.1778498,497866.457,7667393.062,12,13.6639843,13.90627424,0.004074076,14028532.96
146311340,Commercial,Commercial,335.3290818,76.40778932,497516.9677,7667349.61,5,7.756011963,4.388676663,0.023129554,446080.1557
146311343,Commercial,Commercial,253.7469489,77.48286541,497857.8632,7667591.45,5,2.85624218,3.274878227,0.011256262,465175.6993
146311344,Commercial,Commercial,2613.338827,220.0895495,497715.0199,7667597.316,17,16.29537392,11.87397963,0.006235462,10661007.88
146311346,Commercial,Commercial,248.4451092,65.30417533,497887.0321,7667621.682,5,2.515032768,3.804429164,0.010123092,278498.4923
146311348,Commercial,Commercial,517.0300438,101.4149662,497861.4378,7667544.321,9,4.962075233,5.09816315,0.009597267,1043052.459
146311780,Commercial,Commercial,1671.172055,175.8416435,497890.8296,7667483.799,7,26.87258387,9.503846877,0.016080082,5437073.488
363833423,Commercial,Commercial,165.3524377,67.56408232,499199.8438,7667143.893,5,4.306200981,2.447342316,0.026042561,308423.632
399994290,Commercial,Commercial,407.3368112,82.96075678,497367.1693,7667321.638,5,1.009565353,4.909993918,0.002478454,570976.3437
399994291,Multi-Unit Residential,Residential,194.4503316,62.02333235,497361.3312,7667803.135,5,3.830924988,3.135115838,0.019701303,238597.17
399994292,Multi-Unit Residential,Residential,208.7886773,63.09840577,497098.2877,7667324.943,9,1.919662476,3.308937441,0.009194284,251220.5487
399994293,Multi-Unit Residential,Residential,573.5820213,117.6888551,497347.4989,7667214.635,5,8.353933334,4.873715706,0.014564496,1630069.094
399994294,Multi-Unit Residential,Residential,189.4096586,62.03166451,497365.1791,7667761.332,5,5.000583649,3.053435049,0.02640089,238693.3417
399994295,Single-Unit Residential,Residential,150.4764623,49.58703427,497366.4508,7667293.402,5,1.15348053,3.034592903,0.007665521,121928.2677
399994296,Single-Unit Residential,Residential,148.8040315,50.03461065,497072.8299,7667297.786,5,5.131526947,2.974021973,0.034485134,125259.7596
399994297,Single-Unit Residential,Residential,152.1224898,49.36450238,497349.3722,7667175.84,5,1.80638504,3.081617001,0.011874543,120294.0898
399994298,Multi-Unit Residential,Residential,389.8111279,107.1683151,497398.8586,7667818.577,5,8.229459763,3.637372927,0.021111403,1230833.216
399994299,Multi-Unit Residential,Residential,365.0299435,103.4388599,497403.4619,7667761.919,5,7.969781876,3.528943994,0.021833228,1106754.193
399994300,Single-Unit Residential,Residential,173.2215231,57.59618278,497369.2186,7667247.309,5,2.702892303,3.007517421,0.015603675,191064.9847
399994301,Single-Unit Residential,Residential,144.1104697,48.3074542,497368.2724,7667138.745,5,4.285299301,2.983193217,0.029736211,112730.7645
399994302,Single-Unit Residential,Residential,149.3811628,48.95862847,497371.9822,7667271.826,5,2.328062057,3.051171315,0.01558471,117351.2524
399994303,Single-Unit Residential,Residential,108.5026697,41.81922807,497126.0084,7667261.243,5,2.788072586,2.594564145,0.025695889,73135.46652
399994304,Multi-Unit Residential,Residential,313.2184574,74.76515399,497346.1729,7667136.567,5,5.645048141,4.189364171,0.018022719,417924.37
399994305,Garage,Residential,94.30668244,39.17101189,497377.7025,7667474.585,5,5.631910324,2.40756309,0.059719101,60102.75393
399994306,Multi-Unit Residential,Residential,272.2935074,66.09615941,497355.3622,7667478.023,5,9.762533188,4.119657025,0.035852978,288754.4429
399994307,Multi-Unit Residential,Residential,247.2711915,74.32046423,497357.9373,7667841.855,5,4.653599739,3.327094281,0.018819822,410511.4182
399994308,Single-Unit Residential,Residential,130.7467084,46.96747268,497165.4492,7667284.285,5,4.312038422,2.783771426,0.032980092,103607.5906
399994309,Single-Unit Residential,Residential,169.7252173,54.25226277,497112.465,7667344.976,5,1.860002518,3.128444947,0.010958905,159681.1198
399994310,Single-Unit Residential,Residential,170.2901097,52.20055908,497221.6983,7667145.221,5,5.798408508,3.262227698,0.034050178,142241.2182
399994311,Garage,Residential,52.91758434,29.16472554,497403.8172,7667465.332,5,3.590000153,1.814437933,0.067841346,24806.96771
399994312,Commercial,Commercial,59.79065168,32.22002583,496913.4747,7667342.248,5,2.338581085,1.85569844,0.039112821,33448.5775
399994313,Multi-Unit Residential,Residential,642.2153328,154.5073226,497397.3741,7667703.486,9,9.612455368,4.156536546,0.014967652,3688478.023
399996167,Industrial,Industrial,114.3719668,38.16396709,496115.9284,7665855.663,17,3.678890228,2.99685739,0.032166013,55585.37477
399996168,Industrial,Industrial,109.5667571,37.3474609,496149.6118,7665871.318,17,2.57361412,2.933713684,0.023489005,52093.46479
399996170,Commercial,Commercial,107.8391398,42.95676931,495348.5812,7666305.078,5,4.167383194,2.510410851,0.03864444,79267.44039
399996171,Garage,Commercial,65.85494941,32.4954362,495278.729,7666345.628,5,5.952820778,2.026590719,0.090392914,34313.66548
399996172,Commercial,Commercial,281.9698571,67.61877535,495149.2439,7666314.486,5,4.684481621,4.169993551,0.016613413,309173.244
399996173,Commercial,Commercial,371.585356,79.0844033,495124.2846,7666338.469,5,7.867660522,4.698592143,0.021173225,494620.9719
399996174,Commercial,Commercial,508.0441401,100.3042592,494993.2637,7665823.953,5,24.8787365,5.065030579,0.048969636,1009155.577
399996175,Commercial,Commercial,1276.407965,142.9432189,495034.9279,7665791.305,5,29.99755168,8.929475456,0.023501539,2920725.031
399996176,Commercial,Commercial,600.3651144,101.1281235,495296.8647,7666341.16,5,8.066476345,5.936678083,0.013435951,1034226.94
400015061,Industrial,Industrial,253.0672447,64.73149944,497787.1072,7667313.069,5,3.593840599,3.909491467,0.014201129,271235.7941
400034558,Multi-Unit Residential,Residential,1061.44031,160.7957766,497336.129,7667283.516,5,4.947711945,6.601170333,0.004661319,4157420.114
400034559,Single-Unit Residential,Residential,127.1283099,45.36030571,497198.7665,7667162.829,5,4.205957413,2.802633446,0.033084349,93331.42967
400034560,Single-Unit Residential,Residential,228.6949592,60.75936015,497181.5042,7667176.668,5,5.368522644,3.763946141,0.0234746,224305.3205
400034561,Single-Unit Residential,Residential,210.4456199,58.63552621,497164.2812,7667193.925,5,5.723810196,3.589046325,0.027198524,201596.2647
400034562,Single-Unit Residential,Residential,107.0631871,42.1907473,497133.4806,7667303.948,5,0.343294144,2.537598739,0.003206463,75102.02611
400034563,Garage,Residential,50.78910737,28.65467847,497233.918,7667169.445,5,2.210891724,1.772454275,0.043530825,23528.08709
400034564,Single-Unit Residential,Residential,126.0726263,44.93463329,497370.1764,7667347.629,5,-0.982162476,2.805689444,-0.00779045,90728.47376
400034565,Single-Unit Residential,Residential,222.3006517,65.73128212,497047.6498,7667257.582,7,3.729627609,3.381961291,0.016777403,283998.6728
400034566,Single-Unit Residential,Residential,151.8341308,50.72540925,497103.0312,7667274.755,5,1.721385956,2.993255906,0.011337279,130519.8839
400034567,Multi-Unit Residential,Residential,542.8301536,133.4216898,497266.0408,7667181.744,8,7.595743179,4.068530044,0.013992854,2375085.841
400038508,Industrial,Industrial,85.58501721,32.94558742,495344.137,7667268.216,20,8.106128454,2.597768742,0.09471434,35759.52706
400038509,Industrial,Industrial,200.7875391,50.56450707,495274.4919,7667334.044,17,21.02680045,3.970918551,0.10472164,129281.7832
400038510,Industrial,Industrial,96.36592533,35.03184773,495319.4159,7667274.307,17,7.087532878,2.750809095,0.073548122,42992.14693
400038512,Industrial,Industrial,3133.052097,788.8743293,495232.5865,7667370.942,21,16.46834898,3.971547788,0.005256328,490934408.3
400038513,Industrial,Industrial,329.1773318,81.36062164,495212.2723,7667135.353,5,13.2502985,4.045904827,0.040252767,538570.7642
400038514,Industrial,Industrial,359.3546519,83.24849304,495188.2507,7667139.405,5,14.64820528,4.316650534,0.040762531,576937.9965
400038515,Industrial,Industrial,213.5854825,62.33917147,495265.2293,7667276.185,5,9.885602474,3.42618417,0.046284056,242260.7613
400038516,Industrial,Industrial,390.1834151,85.01036199,495155.4015,7667347.137,5,9.705249786,4.589833591,0.024873558,614349.6236
400038517,Industrial,Industrial,256.2231676,66.23330478,495191.1313,7667279.65,5,9.727943063,3.868494384,0.03796668,290555.6169
400038518,Industrial,Industrial,389.2307644,85.96498022,495236.738,7667130.642,5,11.75165105,4.527782864,0.030191989,635279.2976
400038519,Industrial,Industrial,404.1698766,90.3424608,495107.276,7667337.944,5,12.10364962,4.473753239,0.029946936,737353.503
510557888,Single-Unit Residential,Residential,147.5148142,54.22553446,497412.4525,7667314.76,7,2.062271118,2.720393919,0.013980095,159445.2272
510557889,Garage,Residential,74.60730533,34.57339612,497416.7407,7667331.814,5,1.992174149,2.157939737,0.026702132,41326.26216
510557890,Multi-Unit Residential,Residential,338.1838509,101.541588,497442.2895,7667366.355,9,1.786277771,3.330495981,0.005281972,1046964.253
510557891,Single-Unit Residential,Residential,228.1203592,66.21256224,497445.0079,7667315.64,5,2.627983093,3.445273095,0.01152016,290282.7191
510557892,Single-Unit Residential,Residential,149.7646971,50.54108648,497409.2608,7667288.73,5,2.805475235,2.963226704,0.018732554,129102.2232
510557893,Single-Unit Residential,Residential,157.5486473,51.88448374,497445.2887,7667293.327,5,2.58140564,3.036527223,0.016384816,139673.0122
510557894,Single-Unit Residential,Residential,191.6430724,62.37126051,497415.2222,7667261.1,9,3.781682968,3.072618236,0.019732949,242635.0645
510557895,Single-Unit Residential,Residential,92.62331498,38.71239285,497448.5633,7667266.306,5,0.556890488,2.392601133,0.006012422,58016.30277
510557896,Multi-Unit Residential,Residential,179.6525763,57.18489691,497443.149,7667237.381,5,4.761936188,3.141608816,0.026506362,187001.0424
510557897,Garage,Residential,32.02952193,23.38175284,497450.4761,7667254.772,5,0.346048355,1.369851189,0.010804044,12782.95313
510557898,Single-Unit Residential,Residential,108.3021581,42.26516699,497334.0142,7667367.446,5,0.498348236,2.562444817,0.004601462,75500.14188
510557899,Single-Unit Residential,Residential,100.6683479,41.17276069,497333.084,7667345.33,5,1.288661957,2.445023025,0.012801064,69795.90839
510562349,Commercial,Commercial,622.8601502,121.5811696,497932.428,7667633.663,9,7.67346859,5.122998506,0.01231973,1797210.515
510562351,Commercial,Commercial,136.763495,48.99450807,497877.7458,7667587.113,5,0.274734497,2.791404596,0.002008829,117609.446
510563871,Commercial,Commercial,220.1582277,60.5707042,497484.0273,7667355.25,5,10.99939919,3.634731189,0.049961336,222222.4178
510568140,Commercial,Commercial,211.7023564,67.93765934,498161.8787,7667367.082,9,1.912893295,3.116126732,0.009035768,313568.0029
510568142,Commercial,Commercial,655.0064475,131.3800797,497648.3134,7668016.817,15,6.887040138,4.985584183,0.010514462,2267715.473
510568143,Commercial,Commercial,3538.620582,232.7401977,497795.5752,7667565.185,17,10.91425419,15.20416592,0.003084325,12607070.94
510568144,Industrial,Industrial,119.3899961,43.52179714,497755.7757,7667545.691,10,3.984060287,2.743223028,0.033370135,82436.67393
510571183,Commercial,Commercial,446.7224842,92.18853251,497743.9892,7667453.9,9,5.489592552,4.845748946,0.012288597,783485.0344
510571184,Commercial,Commercial,122.4927228,46.45934418,497832.8845,7667510.903,5,1.573841095,2.636557295,0.012848446,100281.1314
510571185,Commercial,Commercial,128.7496031,45.8908705,497848.0292,7667501.228,5,1.735948563,2.805560271,0.013483137,96644.88814
510571186,Commercial,Commercial,393.0991384,79.48473192,497806.3363,7667448.156,5,7.558522224,4.945593058,0.019228031,502170.4364
510571187,Commercial,Commercial,141.4367854,48.20001039,497800.1972,7667422.083,5,0.806758881,2.934372508,0.005704024,111980.2404
510571191,Commercial,Commercial,656.3294899,119.0623227,497748.6157,7667178.041,5,9.318382263,5.512486863,0.01419772,1687808.043
510571192,Industrial,Industrial,510.8383224,90.55922262,497768.6767,7667266.302,5,7.530101776,5.640930958,0.014740675,742673.7216
510571193,Garage,Industrial,479.0708064,108.9083998,497760.663,7667231.122,5,5.697694778,4.398841661,0.011893221,1291766.838
510571194,Commercial,Commercial,773.6777218,115.9542562,497620.5139,7667212.239,5,4.251209259,6.672266692,0.005494806,1559050.144
510573528,Commercial,Commercial,130.1397313,48.96824818,499156.3045,7667418.606,7,5.291503906,2.657635022,0.040660172,117420.4398
510826507,Garage,Commercial,282.066897,67.19386565,497864.4858,7667350.717,5,5.69353199,4.19780726,0.020185041,303381.3504
510826508,Commercial,Commercial,321.2420876,75.03162087,497816.5038,7667360.077,5,2.718309402,4.281422737,0.008461872,422408.8272
510826511,Commercial,Commercial,375.5223921,94.91485434,497775.5211,7667375.533,9,6.769062042,3.9564133,0.018025721,855071.7467
510826512,Commercial,Commercial,488.7136977,88.64497626,497921.8151,7667393.64,5,4.668621063,5.513157297,0.009552875,696566.1793
510826513,Commercial,Commercial,264.6983057,71.65102392,497954.5208,7667377.06,7,4.024127007,3.694271082,0.015202693,367846.987
510826514,Single-Unit Residential,Residential,128.4423426,45.7545527,498012.9254,7667230.029,5,5.081430435,2.807203546,0.039561957,95786.19946
510847789,Multi-Unit Residential,Residential,224.3605726,59.91961248,497752.0613,7667398.264,5,1.408607483,3.744359539,0.00627832,215132.9774
510847790,Multi-Unit Residential,Residential,205.8334845,57.43638089,497731.2658,7667410.437,5,0.986000061,3.583677824,0.00479028,189479.0509
510847791,Multi-Unit Residential,Residential,306.904377,82.33836213,497690.8054,7667434.185,5,1.204072952,3.727355866,0.003923284,558221.6439
510847792,Single-Unit Residential,Residential,129.9469946,46.97588825,497659.4469,7667451.671,5,3.827590942,2.766248801,0.029455017,103663.2934
510847793,Commercial,Commercial,436.4447939,85.29242241,497651.696,7667410.32,8,6.969782829,5.117040665,0.015969449,620485.0859
510847794,Commercial,Commercial,434.43367,89.21267752,497682.4514,7667402.432,9,4.61815834,4.869640527,0.010630296,710034.9425
510847795,Unknown,Unknown,149.7921084,49.13422591,497707.7351,7667389.965,5,1.533792496,3.048630676,0.010239475,118618.4801
510847796,Commercial,Commercial,138.8032153,47.34042994,497728.1131,7667380.515,5,2.307107925,2.932022701,0.01662143,106095.4095
510847797,Multi-Unit Residential,Residential,274.9349419,82.88934739,497672.6856,7667510.052,9,4.627596855,3.31689114,0.016831607,569503.1899
510847798,Commercial,Commercial,261.9585569,81.62806852,497689.8786,7667476.786,9,4.816292763,3.209172551,0.018385705,543899.3767
510847799,Commercial,Commercial,263.1816771,76.05721121,497747.0359,7667492.36,9,0.621507645,3.460311953,0.002361516,439968.1024
510847800,Commercial,Commercial,258.7814542,88.59419922,497709.7296,7667514.111,15,0.643199921,2.920975149,0.002485495,695369.8573
510847801,Garage,Commercial,147.9770887,54.1117858,497683.6852,7667533.945,5,5.121315002,2.734655427,0.034608837,158443.928
510847802,Single-Unit Residential,Residential,176.2544405,55.70636825,497639.1069,7667540.733,5,5.028272629,3.163990869,0.028528488,172867.972
510847803,Single-Unit Residential,Commercial,195.0800862,60.99313093,497634.2101,7667520.238,5,4.01168251,3.198394364,0.020564285,226904.3292
510847804,Multi-Unit Residential,Residential,297.9848819,80.40534158,497627.6958,7667484.446,5,6.611139297,3.706033406,0.022186157,519822.0573
510847805,Commercial,Commercial,742.4949314,155.9873995,497598.9602,7667437.286,15,5.983963966,4.759967369,0.008059266,3795496.134
510847806,Garage,Commercial,44.51425542,26.93179532,497589.4499,7667472.105,5,0.543807983,1.652851393,0.012216491,19534.21285
510847807,Commercial,Commercial,367.3170363,84.39739534,497556.912,7667473.161,5,4.686300278,4.352231901,0.012758189,601155.924
510847808,Garage,Commercial,115.7389966,43.34405798,497535.3863,7667496.398,5,3.237192154,2.670239058,0.027969762,81430.80083
510847810,Multi-Unit Residential,Residential,432.8659129,108.0981553,497468.3176,7667517.307,5,1.609563828,4.004378353,0.003718389,1263149.771
510847811,Multi-Unit Residential,Residential,477.7901121,110.4472856,497436.7188,7667538.358,5,4.59972477,4.325956128,0.009627082,1347302.579
510847812,Multi-Unit Residential,Residential,370.9928308,92.00518255,497427.1074,7667490.497,5,3.036710739,4.032303622,0.008185362,778819.6026
510847813,Single-Unit Residential,Residential,130.9166373,46.57433464,497417.5465,7667457.313,5,5.829702377,2.810918037,0.044529882,101027.5865
510847814,Multi-Unit Residential,Residential,249.9859194,66.90787779,497461.7713,7667476.235,5,1.986473083,3.736270342,0.00794634,299524.0952
510847815,Single-Unit Residential,Residential,159.125387,54.56878768,497458.2289,7667448.708,5,3.471607208,2.91605135,0.021816803,162492.3488
510847816,Commercial,Commercial,381.6413643,86.27310641,497616.4681,7667359.505,11,7.613451958,4.423642316,0.019949232,642134.9489
510847817,Garage,Commercial,90.10975259,38.66337356,497614.2282,7667341.609,5,6.954006195,2.330623127,0.077172626,57796.19353
510847818,Garage,Commercial,214.6550219,67.02020281,497553.1946,7667294.908,7,4.315376282,3.20284053,0.020103775,301035.1533
510847819,Commercial,Commercial,374.2457877,92.53054264,497580.9213,7667293.087,11,4.487260818,4.04456493,0.011990144,792237.3753
510847820,Garage,Commercial,120.0856349,45.04822625,497543.2999,7667229.878,5,2.05768013,2.665712834,0.017135106,91418.28856
510847821,Commercial,Commercial,483.850613,146.2715883,497569.2384,7667238.391,9,2.469827652,3.307891973,0.005104525,3129535.858
510847822,Commercial,Commercial,212.3481602,59.74672104,497669.2436,7667342.625,5,3.912315369,3.554139148,0.018424061,213276.118
510847824,Garage,Commercial,254.0582063,65.27783493,497660.9692,7667323.803,5,3.728900909,3.891952094,0.014677349,278161.6316
510847825,Garage,Commercial,72.82018639,34.67317688,497738.7079,7667341.617,5,0.424940109,2.100187896,0.005835471,41685.10551
510847826,Garage,Commercial,55.02229464,30.3302742,497753.6126,7667329.74,5,0.131105423,1.814104755,0.002382769,27901.59365
510847827,Industrial,Industrial,119.8008888,38.97871505,497694.0103,7667248.001,20,10.33924294,3.073495077,0.086303558,59221.92977
510847828,Industrial,Industrial,136.4504426,41.59920092,497679.0614,7667256.334,20,11.17497635,3.280121723,0.081897692,71987.14752
510847829,Industrial,Industrial,46.71462744,24.34087953,497699.6778,7667266.204,20,2.181752205,1.919184037,0.046703834,14421.44576
510847830,Industrial,Industrial,56.15691963,26.68775226,497691.8602,7667273.135,20,1.575884819,2.104220659,0.028062166,19007.98113
510847832,Industrial,Industrial,160.485367,45.11480814,497702.268,7667324.143,20,6.440712929,3.557265863,0.040132711,91824.24042
510847833,Industrial,Industrial,77.45385691,31.34246341,497694.0238,7667308.616,20,2.949683189,2.471211529,0.038083103,30789.26933
510847834,Industrial,Industrial,69.63584455,29.71926722,497705.5466,7667301.024,20,3.615690231,2.343121182,0.051922832,26249.09235
510847840,Single-Unit Residential,Residential,124.1248027,44.63244738,497323.6159,7667170.579,5,1.694862366,2.781044061,0.013654502,88910.30601
510847841,Single-Unit Residential,Residential,168.380173,53.12559798,497297.6424,7667139.744,5,3.423521042,3.169473462,0.020332091,149937.9243
510847843,Single-Unit Residential,Residential,91.75459885,38.31585949,497322.4874,7667124.027,5,5.558198929,2.394689825,0.060576789,56251.70827
510847844,Single-Unit Residential,Residential,99.24106771,39.91853754,497370.6664,7667182.556,5,1.554737091,2.486089767,0.015666267,63609.77599
510847845,Garage,Residential,34.94745728,23.74438096,497370.7937,7667166.475,5,0.553937912,1.471820105,0.015850593,13386.97816
510847846,Single-Unit Residential,Residential,93.04530908,38.86289297,497394.6028,7667182.691,5,3.046873093,2.3941941,0.032746123,58695.57747
510847847,Single-Unit Residential,Residential,121.4875657,44.36606083,497393.1465,7667167.7,5,1.611282349,2.73829958,0.01326294,87327.81841
510847848,Single-Unit Residential,Residential,159.2461739,54.32638926,497417.0131,7667181.769,7,2.516975403,2.931285809,0.015805563,160336.5458
510847849,Single-Unit Residential,Residential,166.2764811,51.5832949,497450.378,7667182.021,5,2.372896194,3.223455994,0.014270787,137254.7042
510847850,Multi-Unit Residential,Residential,184.70022,57.03941557,497396.2333,7667140.159,9,3.630691528,3.238115576,0.019657213,185577.4493
510847851,Single-Unit Residential,Residential,97.62608271,39.52268223,497446.0713,7667148.818,5,3.66235733,2.470127967,0.037514128,61736.10581
510847853,Single-Unit Residential,Residential,152.6010157,49.41272446,497249.5872,7667136.822,5,3.865570068,3.088293904,0.025331221,120646.9648
510847855,Single-Unit Residential,Residential,216.9428414,67.95252779,497224.5502,7667201.356,9,4.63649559,3.192564699,0.021371969,313773.9251
510847856,Multi-Unit Residential,Residential,183.4067756,55.30403046,497183.886,7667229.072,6,2.459819794,3.316336515,0.013411826,169149.3562
510847857,Multi-Unit Residential,Residential,152.7899781,49.7956765,497197.3473,7667221.55,6,0.259857178,3.068338233,0.001700748,123473.8274
510852662,Single-Unit Residential,Residential,220.4793208,64.28091933,497068.7543,7667239.646,9,3.176013947,3.429934156,0.014405042,265611.1107
510852663,Single-Unit Residential,Residential,203.6428197,59.12771648,497099.8006,7667229.895,7,1.221170425,3.44411778,0.005996629,206715.6325
510852664,Multi-Unit Residential,Residential,267.3289701,73.2295121,497136.3326,7667228.305,5,6.872688293,3.65056331,0.02570873,392697.758
510852667,Single-Unit Residential,Residential,115.7344377,47.92798052,497153.7189,7667330.267,9,1.062688828,2.414757234,0.009182132,110094.9479
510852668,Multi-Unit Residential,Residential,664.1197391,135.0238662,497194.1286,7667358.681,5,5.331350327,4.918535944,0.008027694,2461680.113
510852669,Single-Unit Residential,Residential,94.0829684,38.861704,497243.6724,7667234.625,5,1.388408661,2.420968684,0.01475728,58690.19043
510852670,Single-Unit Residential,Residential,122.0889986,51.61053959,497207.0214,7667267.702,7,2.004718781,2.36558268,0.016420143,137472.3
510852671,Single-Unit Residential,Residential,145.1720243,48.43601203,497234.76,7667289.759,5,2.030456543,2.997191928,0.013986555,113633.1733
510852673,Garage,Residential,31.19174413,22.66716083,497242.5871,7667254.08,5,2.077373505,1.376076358,0.066600107,11646.39132
510852676,Single-Unit Residential,Residential,140.9132086,51.51494298,497267.7042,7667218.757,9,2.308794022,2.735385122,0.016384511,136709.807
510852677,Single-Unit Residential,Residential,211.4441861,63.04893752,497294.3058,7667210.931,7,1.109134674,3.353651853,0.00524552,250630.1518
510852678,Garage,Residential,34.27020199,23.81126346,497300.8312,7667222.124,5,2.115510941,1.439243324,0.061730332,13500.42129
510852679,Single-Unit Residential,Residential,148.0945793,51.39510997,497270.5842,7667306.838,9,2.326478958,2.881491632,0.015709413,135757.9899
510852680,Single-Unit Residential,Residential,178.4615939,59.14574351,497294.2707,7667306.34,7,2.643268585,3.017319308,0.014811414,206904.7622
510852681,Single-Unit Residential,Residential,121.0812984,44.16237579,497299.098,7667341.574,5,2.302268982,2.741729724,0.019014241,86130.56317
510852682,Single-Unit Residential,Residential,117.551662,43.93512897,497267.3892,7667344.952,5,1.838531494,2.675573391,0.0156402,84807.78429
510852683,Single-Unit Residential,Residential,173.0423382,52.61861207,497237.6535,7667341.059,5,3.605941772,3.288614643,0.020838494,145686.1161
510852684,Single-Unit Residential,Residential,155.5097466,51.82230489,497212.3916,7667327.227,5,2.545730591,3.000826514,0.016370232,139171.4575
510852687,Single-Unit Residential,Residential,162.5760624,51.02017767,497131.2738,7667361.929,5,0.444263458,3.186505218,0.00273265,132808.5086
510852688,Single-Unit Residential,Residential,208.8681362,59.46388194,497150.9623,7667377.15,7,1.174369812,3.512521036,0.005622542,210261.5069
510852689,Single-Unit Residential,Residential,140.6131326,48.81955614,497170.5915,7667390.402,7,1.461679459,2.880262414,0.010395042,116354.0433
510852690,Single-Unit Residential,Residential,119.0359134,44.12885242,497197.8039,7667406.562,5,1.962568283,2.697462246,0.016487195,85934.56858
510852691,Single-Unit Residential,Residential,129.1750611,46.72922046,497220.1348,7667418.293,7,2.433774948,2.764331607,0.018840904,102038.8624
510852692,Commercial,Commercial,131.0262183,46.96264032,497243.4878,7667425.393,5,2.128555298,2.790009622,0.016245262,103575.6141
510852693,Commercial,Commercial,295.5889727,75.4679017,497303.9352,7667434.746,9,2.321809769,3.91675091,0.007854859,429820.2033
510852694,Commercial,Commercial,180.2238921,60.88932369,497277.068,7667437.376,9,1.005439758,2.959860304,0.005578837,225747.7606
510852695,Garage,Residential,104.7778114,42.25746547,497298.0528,7667359.594,5,1.558794022,2.479510076,0.014877139,75458.87667
510852696,Single-Unit Residential,Residential,123.6434943,44.69476483,497295.0813,7667389.984,5,1.696918488,2.766397692,0.013724284,89283.24563
510852697,Single-Unit Residential,Residential,113.6422746,46.99797865,497237.6345,7667380.836,5,0.358545303,2.418024729,0.003155035,103809.6051
510859331,Commercial,Commercial,406.951544,88.00309725,497389.5039,7667534.635,9,6.093280792,4.624286607,0.014972989,681543.9577
510859332,Industrial,Industrial,61.73363555,31.69962064,497634.8711,7667240.642,7,1.309207916,1.947456604,0.021207368,31853.86935
510859335,Industrial,Industrial,45.42499716,32.39655943,497668.4435,7667215.013,5,1.988178253,1.40215498,0.043768374,34001.38983
510859338,Industrial,Industrial,122.9900776,39.49454386,497674.2975,7667200.29,20,3.683897018,3.114103002,0.029952799,61604.33968
510859339,Industrial,Industrial,69.6759948,29.72786088,497656.8645,7667197.721,20,3.311788559,2.343794432,0.047531271,26271.86961
510859340,Industrial,Industrial,111.6037864,37.62351616,497671.9038,7667185.694,20,5.250324249,2.966330578,0.04704432,53257.17701
